stop,direction,time,average,sd
De Kromme Rijn,0,1140,2.6216216216216215,2.9092892540900714
De Kromme Rijn,0,1155,2.05,1.4317821063276353
De Kromme Rijn,0,1170,1.9473684210526316,1.393384536958932
De Kromme Rijn,0,1185,2.7142857142857144,1.9784553859730358
De Kromme Rijn,0,1200,2,2.5385910352879693
De Kromme Rijn,0,1215,1.368421052631579,1.3000224919331833
De Kromme Rijn,0,1230,1.65,1.6944180805158293
De Kromme Rijn,0,1245,0.8,0.9514531821875089
De Kromme Rijn,0,1260,0.8,1.1964860832322377
De Kromme Rijn,0,1275,1,1.4832396974191326
De Kromme Rijn,0,1290,0.5789473684210527,0.901590537370498
De Kromme Rijn,1,375,0,0.0
De Kromme Rijn,1,390,0.030303030303030304,0.17407765595569785
De Kromme Rijn,1,405,0,0.0
De Kromme Rijn,1,420,0.14814814814814814,0.3585825031987472
De Kromme Rijn,1,435,0.2711864406779661,0.5196321137170781
De Kromme Rijn,1,450,0.22580645161290322,0.5253992966699716
De Kromme Rijn,1,465,0.23943661971830985,0.4618221281710205
De Kromme Rijn,1,480,0.43548387096774194,0.6923698372538106
De Kromme Rijn,1,495,0.43333333333333335,0.7217367628174831
De Kromme Rijn,1,510,0.47619047619047616,0.7152067794192033
De Kromme Rijn,1,525,0.4225352112676056,0.730204899443318
De Kromme Rijn,1,540,0.43333333333333335,0.7672682483797642
De Kromme Rijn,1,555,0.3088235294117647,0.8151064932013481
De Kromme Rijn,1,570,0.2222222222222222,0.5477225575051661
De Kromme Rijn,1,585,0.21428571428571427,0.44698205854656614
De Kromme Rijn,1,600,0.29577464788732394,0.5950838163577847
De Kromme Rijn,1,615,0.2054794520547945,0.4701921625365599
De Kromme Rijn,1,630,0.17142857142857143,0.44952240586509273
De Kromme Rijn,1,645,0.4714285714285714,0.928165224100652
De Kromme Rijn,1,660,0.9130434782608695,1.5023425867896583
De Kromme Rijn,1,675,0.22857142857142856,0.5690426379538917
De Kromme Rijn,1,690,0.2236842105263158,0.8884245863403574
De Kromme Rijn,1,705,0.3783783783783784,1.0429502766316818
De Kromme Rijn,1,720,0.27692307692307694,0.5450829153581909
De Kromme Rijn,1,735,0.2875,0.6597611765833014
De Kromme Rijn,1,750,0.43283582089552236,0.7431277184778867
De Kromme Rijn,1,765,0.6486486486486487,1.1399643401348003
De Kromme Rijn,1,780,1.0410958904109588,1.829073506848508
De Kromme Rijn,1,795,0.2564102564102564,0.5683399713290656
De Kromme Rijn,1,810,0.125,0.3779644730092272
De Kromme Rijn,1,825,0.27631578947368424,0.6021889893940011
De Kromme Rijn,1,840,0.18461538461538463,0.49662321269209253
De Kromme Rijn,1,855,0.18055555555555555,0.4542875210697373
De Kromme Rijn,1,870,0.2777777777777778,0.7547450315158153
De Kromme Rijn,1,885,0.4126984126984127,0.8354044922327155
De Kromme Rijn,1,900,1,2.0291986247835694
De Kromme Rijn,1,915,0.7297297297297297,1.528696259798026
De Kromme Rijn,1,930,0.328125,0.6679674809117249
De Kromme Rijn,1,945,0.36486486486486486,0.7133621786488921
De Kromme Rijn,1,960,0.13157894736842105,0.5251566182427967
De Kromme Rijn,1,975,0.38596491228070173,0.7008766440504625
De Kromme Rijn,1,990,0.2361111111111111,0.616511209944702
De Kromme Rijn,1,1005,0.21428571428571427,0.5077046140772009
De Kromme Rijn,1,1020,0.45454545454545453,0.8780909810741544
De Kromme Rijn,1,1035,0.5454545454545454,1.1418527712433737
De Kromme Rijn,1,1050,0.3333333333333333,1.0519822558706333
De Kromme Rijn,1,1065,0.07894736842105263,0.2732763127330939
De Kromme Rijn,1,1080,0.21621621621621623,0.583815759328952
De Kromme Rijn,1,1095,0.2727272727272727,0.5504818825631803
De Kromme Rijn,1,1110,0.08695652173913043,0.2881040655200304
De Kromme Rijn,1,1125,0.21212121212121213,0.6498834394323992
De Kromme Rijn,1,1140,0.2222222222222222,0.4236592728681617
De Kromme Rijn,1,1155,0.9166666666666666,3.0348220586281878
De Kromme Rijn,1,1170,0,0.0
De Kromme Rijn,1,1185,0.18518518518518517,0.3958473906635696
De Kromme Rijn,1,1200,0.2,0.6958523739384593
De Kromme Rijn,1,1215,0.047619047619047616,0.21821789023599236
De Kromme Rijn,1,1230,0,0.0
De Kromme Rijn,1,1245,0.09090909090909091,0.29424494316824984
De Kromme Rijn,1,1260,0.05,0.22360679774997896
UMC Utrecht,0,360,0.05,0.22360679774997896
UMC Utrecht,0,375,0,0
UMC Utrecht,0,390,0.10810810810810811,0.3148000938676784
UMC Utrecht,0,405,0.42857142857142855,0.6761234037828132
UMC Utrecht,0,420,0.7058823529411765,0.6755205294731985
UMC Utrecht,0,435,0.4716981132075472,0.7494555353184393
UMC Utrecht,0,450,0.7647058823529411,1.1212685654140926
UMC Utrecht,0,465,0.5333333333333333,0.9994348685618164
UMC Utrecht,0,480,0.6229508196721312,0.8787099336760588
UMC Utrecht,0,495,0.704225352112676,1.1388511278249185
UMC Utrecht,0,510,0.9636363636363636,1.5981892110162532
UMC Utrecht,0,525,1.0142857142857142,1.5083617866755659
UMC Utrecht,0,540,1.1159420289855073,1.6674763591591475
UMC Utrecht,0,555,0.6470588235294118,1.0187013371928966
UMC Utrecht,0,570,1.208955223880597,1.3766154524867602
UMC Utrecht,0,585,1.4507042253521127,1.7385439917550565
UMC Utrecht,0,600,1.4594594594594594,1.807057618909806
UMC Utrecht,0,615,1.6285714285714286,1.9274630662182897
UMC Utrecht,0,630,2.135135135135135,2.360196905671883
UMC Utrecht,0,645,4.149253731343284,3.9128914029927606
UMC Utrecht,0,660,3.27027027027027,3.910986622875296
UMC Utrecht,0,675,2.9420289855072466,3.3689065164819496
UMC Utrecht,0,690,2.6164383561643834,2.5034983133956845
UMC Utrecht,0,705,3.1466666666666665,3.126578880421138
UMC Utrecht,0,720,4.614285714285714,4.489255634185731
UMC Utrecht,0,735,4.309859154929577,4.03411009586917
UMC Utrecht,0,750,3.7142857142857144,3.339780732075964
UMC Utrecht,0,765,5.7164179104477615,5.498776641215516
UMC Utrecht,0,780,5.465753424657534,5.930341454898655
UMC Utrecht,0,795,3.4246575342465753,3.6739239097968768
UMC Utrecht,0,810,2.9324324324324325,2.5337777366335343
UMC Utrecht,0,825,2.915492957746479,3.5846756333562833
UMC Utrecht,0,840,4.085714285714285,5.4500175698237125
UMC Utrecht,0,855,4.782608695652174,4.901589073715822
UMC Utrecht,0,870,5.097222222222222,5.0662087450591
UMC Utrecht,0,885,6.708333333333333,7.829948824325054
UMC Utrecht,0,900,11.290322580645162,11.890741813606182
UMC Utrecht,0,915,7.486111111111111,6.751093923993284
UMC Utrecht,0,930,7.904109589041096,6.602113263446713
UMC Utrecht,0,945,9.129032258064516,7.466831291781405
UMC Utrecht,0,960,11.397260273972602,10.905833971405954
UMC Utrecht,0,975,13.208333333333334,12.347021651474165
UMC Utrecht,0,990,22.19298245614035,17.283806000840404
UMC Utrecht,0,1005,17.2987012987013,15.077052042464485
UMC Utrecht,0,1020,16.7027027027027,15.578110502943238
UMC Utrecht,0,1035,19.03921568627451,16.89610698866899
UMC Utrecht,0,1050,7.2368421052631575,6.926025163208946
UMC Utrecht,0,1065,7.224489795918367,6.4267193099150814
UMC Utrecht,0,1080,8.942857142857143,6.530214198553643
UMC Utrecht,0,1095,6.310344827586207,4.811470285205835
UMC Utrecht,0,1110,6.67741935483871,3.6275528645281296
UMC Utrecht,0,1125,4.684210526315789,3.334210410926024
UMC Utrecht,0,1140,3.05,2.571540494104752
UMC Utrecht,0,1155,4.473684210526316,2.674331090875947
UMC Utrecht,0,1170,2.6666666666666665,1.798147194568157
UMC Utrecht,0,1185,3.736842105263158,2.3767883387078337
UMC Utrecht,0,1200,5.2,3.5777087639996634
UMC Utrecht,0,1215,3.5,2.373094803704315
UMC Utrecht,0,1230,2.9,2.3373399185263666
UMC Utrecht,0,1245,1.0588235294117647,1.6759545129303972
UMC Utrecht,0,1260,2.739130434782609,1.7892962380969741
UMC Utrecht,0,1275,2.3,2.1788456625132104
UMC Utrecht,1,375,0,0.0
UMC Utrecht,1,390,0,0.0
UMC Utrecht,1,405,0,0.0
UMC Utrecht,1,420,0.023809523809523808,0.1543033499620919
UMC Utrecht,1,435,0,0.0
UMC Utrecht,1,450,0.01639344262295082,0.12803687993289598
UMC Utrecht,1,465,0,0.0
UMC Utrecht,1,480,0.014705882352941176,0.1212678125181665
UMC Utrecht,1,495,0,0.0
UMC Utrecht,1,510,0.01818181818181818,0.13483997249264842
UMC Utrecht,1,525,0,0.0
UMC Utrecht,1,540,0.014925373134328358,0.12216944435630521
UMC Utrecht,1,555,0.014084507042253521,0.11867816581938534
UMC Utrecht,1,570,0,0.0
UMC Utrecht,1,585,0.014492753623188406,0.1203858530857692
UMC Utrecht,1,600,0,0.0
UMC Utrecht,1,615,0,0.0
UMC Utrecht,1,630,0.014285714285714285,0.11952286093343938
UMC Utrecht,1,645,0.0273972602739726,0.16436770598316272
UMC Utrecht,1,660,0.015625,0.125
UMC Utrecht,1,675,0.012987012987012988,0.11396057645963795
UMC Utrecht,1,690,0,0.0
UMC Utrecht,1,705,0,0.0
UMC Utrecht,1,720,0.02666666666666667,0.16219218941214866
UMC Utrecht,1,735,0.013513513513513514,0.11624763874381928
UMC Utrecht,1,750,0.0273972602739726,0.16436770598316272
UMC Utrecht,1,765,0.031746031746031744,0.25197631533948484
UMC Utrecht,1,780,0.012987012987012988,0.11396057645963795
UMC Utrecht,1,795,0,0.0
UMC Utrecht,1,810,0.014705882352941176,0.1212678125181665
UMC Utrecht,1,825,0.3125,2.7950849718747373
UMC Utrecht,1,840,0,0.0
UMC Utrecht,1,855,0,0.0
UMC Utrecht,1,870,0.013333333333333334,0.11547005383792516
UMC Utrecht,1,885,0.015151515151515152,0.12309149097933274
UMC Utrecht,1,900,0.015625,0.125
UMC Utrecht,1,915,0,0.0
UMC Utrecht,1,930,0.029411764705882353,0.17021393345759914
UMC Utrecht,1,945,0.015384615384615385,0.12403473458920845
UMC Utrecht,1,960,0,0.0
UMC Utrecht,1,975,0,0.0
UMC Utrecht,1,990,0.014925373134328358,0.12216944435630521
UMC Utrecht,1,1005,0.05970149253731343,0.23872115183006284
UMC Utrecht,1,1020,0,0.0
UMC Utrecht,1,1035,0,0.0
UMC Utrecht,1,1050,0,0.0
UMC Utrecht,1,1065,0,0.0
UMC Utrecht,1,1080,0,0.0
UMC Utrecht,1,1095,0,0.0
UMC Utrecht,1,1110,0,0.0
UMC Utrecht,1,1125,0.029411764705882353,0.17149858514250885
UMC Utrecht,1,1140,0,0.0
UMC Utrecht,1,1155,0,0.0
UMC Utrecht,1,1170,0,0.0
UMC Utrecht,1,1185,0,0.0
UMC Utrecht,1,1200,0,0.0
UMC Utrecht,1,1215,0,0.0
UMC Utrecht,1,1230,0,0.0
UMC Utrecht,1,1245,0.09090909090909091,0.4264014327112209
UMC Utrecht,1,1260,0.05555555555555555,0.23570226039551584
UMC Utrecht,1,1275,0,0.0
Sterrenwijk,0,375,0.65,2.0332758116683998
Sterrenwijk,0,390,0.8888888888888888,0.9633818428657449
Sterrenwijk,0,405,0.9565217391304348,0.7057079533454471
Sterrenwijk,0,420,1.2058823529411764,1.3206842066211506
Sterrenwijk,0,435,0.9642857142857143,1.1379690439434391
Sterrenwijk,0,450,1.4464285714285714,1.536461612183749
Sterrenwijk,0,465,1.7741935483870968,1.6438594614923814
Sterrenwijk,0,480,2.1857142857142855,2.080223351601117
Sterrenwijk,0,495,1.2950819672131149,1.5952456685944643
Sterrenwijk,0,510,1.3166666666666667,1.7802272437944608
Sterrenwijk,0,525,1.0161290322580645,1.6345845763300526
Sterrenwijk,0,540,0.6197183098591549,1.087148264078332
Sterrenwijk,0,555,0.765625,1.1648582923557016
Sterrenwijk,0,570,0.6052631578947368,0.9943701171216689
Sterrenwijk,0,585,0.7142857142857143,1.078684882903508
Sterrenwijk,0,600,0.6351351351351351,0.8847927444698108
Sterrenwijk,0,615,0.7142857142857143,1.0092737687925268
Sterrenwijk,0,630,0.45714285714285713,0.7359449074708636
Sterrenwijk,0,645,0.45714285714285713,0.7359449074708637
Sterrenwijk,0,660,0.5789473684210527,0.9558683018733887
Sterrenwijk,0,675,0.39436619718309857,0.7460155731702086
Sterrenwijk,0,690,0.6666666666666666,1.0127393670836666
Sterrenwijk,0,705,0.5945945945945946,0.8095139573186302
Sterrenwijk,0,720,0.835820895522388,1.1625079331807922
Sterrenwijk,0,735,0.6049382716049383,0.9959795724019521
Sterrenwijk,0,750,0.6119402985074627,1.1140320418736265
Sterrenwijk,0,765,0.7361111111111112,1.1132120200415307
Sterrenwijk,0,780,0.6617647058823529,0.9713860556871785
Sterrenwijk,0,795,0.5194805194805194,0.8827348295047495
Sterrenwijk,0,810,0.6883116883116883,1.0164403865780074
Sterrenwijk,0,825,0.639344262295082,1.1551736793695555
Sterrenwijk,0,840,0.46835443037974683,0.8598664630668201
Sterrenwijk,0,855,0.7727272727272727,1.1203770594066782
Sterrenwijk,0,870,0.5714285714285714,0.8746296121932676
Sterrenwijk,0,885,0.3246753246753247,0.5947480324862578
Sterrenwijk,0,900,0.4153846153846154,0.6821910402406465
Sterrenwijk,0,915,0.40625,0.6354288640515485
Sterrenwijk,0,930,0.4666666666666667,0.8750804338835177
Sterrenwijk,0,945,0.5342465753424658,0.94401906437938
Sterrenwijk,0,960,0.6779661016949152,1.0245382133211192
Sterrenwijk,0,975,0.6301369863013698,1.047574570603031
Sterrenwijk,0,990,0.3188405797101449,0.5555271376647696
Sterrenwijk,0,1005,0.3709677419354839,0.7295601856708801
Sterrenwijk,0,1020,0.589041095890411,0.8949800810687875
Sterrenwijk,0,1035,0.4393939393939394,0.7671884309464583
Sterrenwijk,0,1050,0.6290322580645161,1.1485396425103351
Sterrenwijk,0,1065,0.6338028169014085,1.5605808133028851
Sterrenwijk,0,1080,0.6122448979591837,1.0168645954315534
Sterrenwijk,0,1095,1.25,1.250714081749188
Sterrenwijk,0,1110,1.0285714285714285,1.2715371495513121
Sterrenwijk,0,1125,1.434782608695652,1.4717363572115556
Sterrenwijk,0,1140,1.05,1.050062654772261
Sterrenwijk,0,1155,0.918918918918919,1.3617468025864259
Sterrenwijk,0,1170,1.0526315789473684,0.9112679939102142
Sterrenwijk,0,1185,0.65,1.6944180805158293
Sterrenwijk,0,1200,1.368421052631579,1.2115429242540032
Sterrenwijk,0,1215,1.2,1.2814465510343749
Sterrenwijk,0,1230,1.95,2.704285098641939
Sterrenwijk,0,1245,1.05,1.3168942730211068
Sterrenwijk,0,1260,1.4,1.500876936643164
Sterrenwijk,0,1275,0.8,1.3218806379747876
Sterrenwijk,0,1290,0.55,0.887041208323017
Sterrenwijk,1,360,0,0
Sterrenwijk,1,375,0.16216216216216217,0.5007501879687623
Sterrenwijk,1,390,0.8,0.41039134083406165
Sterrenwijk,1,405,0.38461538461538464,0.6330953455832623
Sterrenwijk,1,420,0.5178571428571429,0.7625572152261799
Sterrenwijk,1,435,0.84375,0.9295629626804747
Sterrenwijk,1,450,0.6923076923076923,0.9830290707024659
Sterrenwijk,1,465,1.2941176470588236,1.3389550785483808
Sterrenwijk,1,480,1.0571428571428572,1.5025168670659925
Sterrenwijk,1,495,2.098360655737705,3.360083917765482
Sterrenwijk,1,510,1.5846153846153845,1.9834653048098967
Sterrenwijk,1,525,1.5614035087719298,1.8709961428116413
Sterrenwijk,1,540,1.5441176470588236,2.314353805750408
Sterrenwijk,1,555,1.1014492753623188,1.486655618338098
Sterrenwijk,1,570,1.1714285714285715,1.5877376902640077
Sterrenwijk,1,585,1.4805194805194806,3.0504977575298207
Sterrenwijk,1,600,1.0985915492957747,1.3432894547922785
Sterrenwijk,1,615,1.1515151515151516,1.4909204616088085
Sterrenwijk,1,630,1.5657894736842106,1.753742864586402
Sterrenwijk,1,645,1.2575757575757576,1.808617032734009
Sterrenwijk,1,660,1.0857142857142856,1.5011382844589378
Sterrenwijk,1,675,0.7361111111111112,1.1132120200415307
Sterrenwijk,1,690,0.7777777777777778,0.987420882906575
Sterrenwijk,1,705,0.7014925373134329,0.8706480584082934
Sterrenwijk,1,720,0.7733333333333333,1.0726745222249991
Sterrenwijk,1,735,1.0441176470588236,1.1645744021707656
Sterrenwijk,1,750,1.0597014925373134,1.4655704961686977
Sterrenwijk,1,765,1.8860759493670887,2.6746068092153905
Sterrenwijk,1,780,1.162162162162162,1.365193819618309
Sterrenwijk,1,795,0.6714285714285714,1.1883666609725188
Sterrenwijk,1,810,0.5352112676056338,0.8590856587175021
Sterrenwijk,1,825,0.7916666666666666,0.948497700220693
Sterrenwijk,1,840,0.7777777777777778,1.1136172453655822
Sterrenwijk,1,855,0.4246575342465753,0.6649521331807376
Sterrenwijk,1,870,1.0845070422535212,2.0545870553001255
Sterrenwijk,1,885,1.3548387096774193,2.516156151123704
Sterrenwijk,1,900,0.9863013698630136,1.989508249437893
Sterrenwijk,1,915,0.43478260869565216,0.7169843067764335
Sterrenwijk,1,930,0.828125,1.6188834825764113
Sterrenwijk,1,945,0.8024691358024691,1.8467522376216292
Sterrenwijk,1,960,0.3,0.5205905231116132
Sterrenwijk,1,975,0.5166666666666667,0.7700245795475263
Sterrenwijk,1,990,0.3380281690140845,0.67493199597824
Sterrenwijk,1,1005,0.30303030303030304,0.553859103707709
Sterrenwijk,1,1020,0.7049180327868853,1.1596588908680856
Sterrenwijk,1,1035,0.6285714285714286,0.9952267030562386
Sterrenwijk,1,1050,0.78,1.1480240344493966
Sterrenwijk,1,1065,0.96875,1.307160799151623
Sterrenwijk,1,1080,0.5675675675675675,0.9871547368444699
Sterrenwijk,1,1095,0.8,1.2247448713915892
Sterrenwijk,1,1110,0.7619047619047619,1.13599128098599
Sterrenwijk,1,1125,0.5,0.7367883976130072
Sterrenwijk,1,1140,0.3333333333333333,0.483045891539648
Sterrenwijk,1,1155,0.7,0.8645047258706176
Sterrenwijk,1,1170,0.3157894736842105,0.4775669329409193
Sterrenwijk,1,1185,0.15789473684210525,0.501459857121279
Sterrenwijk,1,1200,0.3,0.5712405705774793
Sterrenwijk,1,1215,0.6,0.7539370349250519
Sterrenwijk,1,1230,0.3,0.5712405705774793
Sterrenwijk,1,1245,0.3,0.5712405705774793
Sterrenwijk,1,1260,0.35,0.7451598203705946
CS Jaarbeurszijdeec,0,375,0,0.0
CS Jaarbeurszijdeec,0,390,0,0.0
CS Jaarbeurszijdeec,0,405,0,0.0
CS Jaarbeurszijdeec,0,420,0,0.0
CS Jaarbeurszijdeec,0,435,0,0.0
CS Jaarbeurszijdeec,0,450,0,0.0
CS Jaarbeurszijdeec,0,465,0,0.0
CS Jaarbeurszijdeec,0,480,0,0.0
CS Jaarbeurszijdeec,0,495,0,0.0
CS Jaarbeurszijdeec,0,510,0,0.0
CS Jaarbeurszijdeec,0,525,0,0.0
CS Jaarbeurszijdeec,0,540,0,0.0
CS Jaarbeurszijdeec,0,555,0,0.0
CS Jaarbeurszijdeec,0,570,0,0.0
CS Jaarbeurszijdeec,0,585,0,0.0
CS Jaarbeurszijdeec,0,600,0,0.0
CS Jaarbeurszijdeec,0,615,0,0.0
CS Jaarbeurszijdeec,0,630,0,0.0
CS Jaarbeurszijdeec,0,645,0,0.0
CS Jaarbeurszijdeec,0,660,0,0.0
CS Jaarbeurszijdeec,0,675,0,0.0
CS Jaarbeurszijdeec,0,690,0,0.0
CS Jaarbeurszijdeec,0,705,0,0.0
CS Jaarbeurszijdeec,0,720,0,0.0
CS Jaarbeurszijdeec,0,735,0,0.0
CS Jaarbeurszijdeec,0,750,0,0.0
CS Jaarbeurszijdeec,0,765,0,0.0
CS Jaarbeurszijdeec,0,780,0,0.0
CS Jaarbeurszijdeec,0,795,0,0.0
